Actual Spending,Purchase Frequency,Frequency,Value,RFM_Segment_Label
239.0,1,1,2,Low_Value
399.0,1,1,3,Low_Value
230.0,1,1,2,Low_Value
448.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
199.0,1,1,1,Low_Value
89.0,1,1,1,Low_Value
479.0,1,1,4,Low_Value
462.0,3,4,3,Low_Value
272.0,1,1,2,Low_Value
99.0,1,1,1,Low_Value
229.0,1,1,2,Low_Value
666.0,2,4,4,Low_Value
399.0,1,1,3,Low_Value
745.0,1,1,4,Low_Value
279.0,1,1,2,Low_Value
134.0,1,1,1,Low_Value
150.0,1,1,1,Low_Value
279.0,1,1,2,Low_Value
225.0,1,1,2,Low_Value
399.0,1,1,3,Low_Value
160.0,1,1,1,Low_Value
475.0,1,1,3,Low_Value
326.0,1,1,3,Low_Value
457.0,1,1,3,Low_Value
252.0,1,1,2,Low_Value
253.0,1,1,2,Low_Value
418.0,2,4,3,Low_Value
219.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
980.0,1,1,4,Low_Value
89.0,1,1,1,Low_Value
499.0,1,1,4,Low_Value
499.0,1,1,4,Low_Value
1493.0,7,4,4,Mid_Value
329.0,1,1,3,Low_Value
263.0,1,1,2,Low_Value
96.0,1,1,1,Low_Value
510.0,1,1,4,Low_Value
179.0,1,1,1,Low_Value
561.0,1,1,4,Low_Value
179.0,1,1,1,Low_Value
599.0,1,1,4,Low_Value
599.0,1,1,4,Low_Value
190.0,1,1,1,Low_Value
39.0,1,1,1,Low_Value
250.0,1,1,2,Low_Value
310.0,1,1,3,Low_Value
199.0,1,1,1,Low_Value
249.0,1,1,2,Low_Value
225.0,1,1,2,Low_Value
380.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
494.0,4,4,4,Mid_Value
699.0,1,1,4,Low_Value
351.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
1207.0,3,4,4,Low_Value
59.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
688.0,1,1,4,Low_Value
269.0,1,1,2,Low_Value
69.0,1,1,1,Low_Value
249.0,1,1,2,Low_Value
429.0,1,1,3,Low_Value
399.0,1,1,3,Low_Value
238.0,1,1,2,Low_Value
599.0,1,1,4,Low_Value
198.0,2,4,1,Low_Value
198.0,1,1,1,Low_Value
120.0,1,1,1,Low_Value
558.0,2,4,4,Low_Value
355.0,1,1,3,Low_Value
249.0,1,1,2,Low_Value
698.0,2,4,4,Low_Value
230.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
198.0,2,4,1,Low_Value
309.0,1,1,3,Low_Value
1198.0,2,4,4,Low_Value
765.0,1,1,4,Low_Value
289.0,1,1,2,Low_Value
445.0,1,1,3,Low_Value
179.0,1,1,1,Low_Value
399.0,1,1,3,Low_Value
100.0,1,1,1,Low_Value
209.0,1,1,2,Low_Value
775.0,1,1,4,Low_Value
89.0,1,1,1,Low_Value
298.0,1,1,2,Low_Value
39.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
699.0,1,1,4,Low_Value
157.0,1,1,1,Low_Value
90.0,1,1,1,Low_Value
50.0,1,1,1,Low_Value
657.0,1,1,4,Low_Value
2183.0,7,4,4,Mid_Value
269.0,1,1,2,Low_Value
449.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
480.0,1,1,4,Low_Value
100.0,1,1,1,Low_Value
89.0,1,1,1,Low_Value
200.0,1,1,2,Low_Value
185.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
418.0,2,4,3,Low_Value
747.0,3,4,4,Low_Value
299.0,1,1,2,Low_Value
347.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
549.0,1,1,4,Low_Value
299.0,1,1,2,Low_Value
379.0,1,1,3,Low_Value
349.0,1,1,3,Low_Value
230.0,1,1,2,Low_Value
477.0,3,4,3,Low_Value
398.0,2,4,3,Low_Value
266.0,1,1,2,Low_Value
157.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
204.0,1,1,2,Low_Value
252.0,1,1,2,Low_Value
427.0,3,4,3,Low_Value
835.0,5,4,4,Mid_Value
599.0,1,1,4,Low_Value
1093.0,3,4,4,Low_Value
319.0,1,1,3,Low_Value
184.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
298.0,1,1,2,Low_Value
175.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
526.0,2,4,4,Low_Value
349.0,1,1,3,Low_Value
577.0,3,4,4,Low_Value
1220.1,4,4,4,Mid_Value
189.0,1,1,1,Low_Value
149.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
139.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
244.0,1,1,2,Low_Value
440.0,1,1,3,Low_Value
90.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
369.0,1,1,3,Low_Value
139.0,1,1,1,Low_Value
308.0,2,4,3,Low_Value
1198.0,2,4,4,Low_Value
250.0,1,1,2,Low_Value
449.0,1,1,3,Low_Value
298.0,2,4,2,Low_Value
173.0,1,1,1,Low_Value
571.0,1,1,4,Low_Value
453.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
259.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
99.0,1,1,1,Low_Value
539.0,1,1,4,Low_Value
199.0,1,1,1,Low_Value
399.0,1,1,3,Low_Value
177.0,1,1,1,Low_Value
649.0,1,1,4,Low_Value
299.0,1,1,2,Low_Value
231.0,1,1,2,Low_Value
1197.0,3,4,4,Low_Value
229.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
238.0,2,4,2,Low_Value
449.0,1,1,3,Low_Value
308.0,1,1,3,Low_Value
249.0,1,1,2,Low_Value
99.0,1,1,1,Low_Value
289.0,1,1,2,Low_Value
193.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
449.0,1,1,3,Low_Value
290.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
499.0,1,1,4,Low_Value
269.0,1,1,2,Low_Value
549.0,1,1,4,Low_Value
219.0,1,1,2,Low_Value
267.31,2,4,2,Low_Value
349.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
293.0,1,1,2,Low_Value
379.0,1,1,3,Low_Value
90.0,1,1,1,Low_Value
399.0,1,1,3,Low_Value
129.0,1,1,1,Low_Value
259.0,1,1,2,Low_Value
1448.0,2,4,4,Low_Value
328.0,1,1,3,Low_Value
349.0,1,1,3,Low_Value
330.0,1,1,3,Low_Value
778.0,1,1,4,Low_Value
399.0,1,1,3,Low_Value
150.0,1,1,1,Low_Value
292.0,1,1,2,Low_Value
624.0,2,4,4,Low_Value
341.0,1,1,3,Low_Value
115.0,1,1,1,Low_Value
218.0,1,1,2,Low_Value
949.0,1,1,4,Low_Value
599.0,1,1,4,Low_Value
329.0,1,1,3,Low_Value
300.0,1,1,3,Low_Value
350.0,1,1,3,Low_Value
351.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
129.0,1,1,1,Low_Value
149.0,1,1,1,Low_Value
598.0,2,4,4,Low_Value
90.0,1,1,1,Low_Value
199.0,1,1,1,Low_Value
738.0,2,4,4,Low_Value
420.0,1,1,3,Low_Value
161.0,1,1,1,Low_Value
399.0,1,1,3,Low_Value
293.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
269.0,3,4,2,Low_Value
649.0,1,1,4,Low_Value
1047.0,3,4,4,Low_Value
265.0,1,1,2,Low_Value
178.0,1,1,1,Low_Value
753.0,1,1,4,Low_Value
369.0,1,1,3,Low_Value
416.0,1,1,3,Low_Value
240.0,2,4,2,Low_Value
209.0,1,1,2,Low_Value
499.0,1,1,4,Low_Value
119.0,1,1,1,Low_Value
179.0,1,1,1,Low_Value
149.0,1,1,1,Low_Value
185.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
116.0,1,1,1,Low_Value
349.0,1,1,3,Low_Value
279.0,1,1,2,Low_Value
529.89,3,4,4,Low_Value
199.0,1,1,1,Low_Value
570.0,1,1,4,Low_Value
99.0,1,1,1,Low_Value
368.0,1,1,3,Low_Value
169.0,1,1,1,Low_Value
39.0,1,1,1,Low_Value
649.0,1,1,4,Low_Value
191.0,1,1,1,Low_Value
129.0,1,1,1,Low_Value
419.0,1,1,3,Low_Value
399.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
697.0,3,4,4,Low_Value
635.0,1,1,4,Low_Value
210.0,1,1,2,Low_Value
195.0,1,1,1,Low_Value
298.0,2,4,2,Low_Value
249.0,1,1,2,Low_Value
260.0,1,1,2,Low_Value
179.0,1,1,1,Low_Value
698.0,2,4,4,Low_Value
165.0,1,1,1,Low_Value
287.0,1,1,2,Low_Value
249.0,1,1,2,Low_Value
149.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
599.0,1,1,4,Low_Value
299.0,1,1,2,Low_Value
600.0,1,1,4,Low_Value
349.0,1,1,3,Low_Value
358.0,2,4,3,Low_Value
149.0,1,1,1,Low_Value
699.0,1,1,4,Low_Value
535.0,1,1,4,Low_Value
600.0,1,1,4,Low_Value
199.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
120.0,1,1,1,Low_Value
426.0,1,1,3,Low_Value
125.0,1,1,1,Low_Value
116.0,1,1,1,Low_Value
349.0,1,1,3,Low_Value
399.0,1,1,3,Low_Value
397.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
197.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
299.0,1,1,2,Low_Value
538.0,2,4,4,Low_Value
378.0,1,1,3,Low_Value
295.0,1,1,2,Low_Value
610.0,1,1,4,Low_Value
425.0,1,1,3,Low_Value
488.0,2,4,4,Low_Value
210.0,1,1,2,Low_Value
599.0,1,1,4,Low_Value
249.0,1,1,2,Low_Value
299.0,1,1,2,Low_Value
245.0,1,1,2,Low_Value
239.0,1,1,2,Low_Value
114.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
217.0,1,1,2,Low_Value
137.0,1,1,1,Low_Value
717.0,1,1,4,Low_Value
320.0,1,1,3,Low_Value
455.0,1,1,3,Low_Value
375.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
279.0,1,1,2,Low_Value
1047.0,3,4,4,Low_Value
395.0,1,1,3,Low_Value
269.0,1,1,2,Low_Value
349.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
499.0,1,1,4,Low_Value
349.0,1,1,3,Low_Value
398.0,2,4,3,Low_Value
865.0,5,4,4,Mid_Value
1050.0,3,4,4,Low_Value
235.0,1,1,2,Low_Value
85.0,1,1,1,Low_Value
499.0,1,1,4,Low_Value
368.0,1,1,3,Low_Value
777.0,3,4,4,Low_Value
390.0,1,1,3,Low_Value
599.0,1,1,4,Low_Value
130.0,1,1,1,Low_Value
229.0,1,1,2,Low_Value
209.0,1,1,2,Low_Value
199.0,1,1,1,Low_Value
159.0,1,1,1,Low_Value
119.0,1,1,1,Low_Value
299.0,1,1,2,Low_Value
462.0,3,4,3,Low_Value
251.0,1,1,2,Low_Value
337.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
213.0,1,1,2,Low_Value
439.0,1,1,3,Low_Value
467.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
225.0,1,1,2,Low_Value
678.0,2,4,4,Low_Value
349.0,1,1,3,Low_Value
228.0,1,1,2,Low_Value
399.0,1,1,3,Low_Value
345.0,1,1,3,Low_Value
149.0,1,1,1,Low_Value
289.0,1,1,2,Low_Value
299.0,1,1,2,Low_Value
249.0,1,1,2,Low_Value
649.0,1,1,4,Low_Value
67.0,1,1,1,Low_Value
649.0,1,1,4,Low_Value
199.0,1,1,1,Low_Value
399.0,1,1,3,Low_Value
449.0,1,1,3,Low_Value
699.0,1,1,4,Low_Value
828.0,1,1,4,Low_Value
199.0,1,1,1,Low_Value
249.0,1,1,2,Low_Value
698.0,1,1,4,Low_Value
598.0,2,4,4,Low_Value
522.0,1,1,4,Low_Value
299.0,1,1,2,Low_Value
398.0,2,4,3,Low_Value
825.0,1,1,4,Low_Value
549.0,1,1,4,Low_Value
599.0,1,1,4,Low_Value
398.0,2,4,3,Low_Value
299.0,1,1,2,Low_Value
597.0,3,4,4,Low_Value
499.0,1,1,4,Low_Value
335.0,1,1,3,Low_Value
970.89,10,4,4,High-Value
379.0,1,1,3,Low_Value
596.0,1,1,4,Low_Value
329.0,1,1,3,Low_Value
499.0,1,1,4,Low_Value
399.0,1,1,3,Low_Value
798.0,2,4,4,Low_Value
149.0,1,1,1,Low_Value
247.0,1,1,2,Low_Value
429.0,1,1,3,Low_Value
249.0,1,1,2,Low_Value
205.0,1,1,2,Low_Value
246.0,1,1,2,Low_Value
79.0,1,1,1,Low_Value
349.0,1,1,3,Low_Value
849.0,1,1,4,Low_Value
249.0,1,1,2,Low_Value
349.0,1,1,3,Low_Value
449.0,1,1,3,Low_Value
425.0,1,1,3,Low_Value
299.0,1,1,2,Low_Value
599.0,1,1,4,Low_Value
478.0,1,1,3,Low_Value
254.0,1,1,2,Low_Value
149.0,1,1,1,Low_Value
215.0,1,1,2,Low_Value
599.0,1,1,4,Low_Value
299.0,1,1,2,Low_Value
398.0,2,4,3,Low_Value
299.0,1,1,2,Low_Value
417.44,1,1,3,Low_Value
549.0,1,1,4,Low_Value
657.0,3,4,4,Low_Value
687.0,3,4,4,Low_Value
599.0,1,1,4,Low_Value
179.0,1,1,1,Low_Value
249.0,1,1,2,Low_Value
499.0,1,1,4,Low_Value
320.0,1,1,3,Low_Value
